[Version],V1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
[Channels],,,,,,,,,,,,,,,,,,,,,,,,,,,
Input,1,"1",Green,MixRack,1,,26,Off,On,Unassigned,,,,,,SigGen,,,,,,Surface,1,,41,Off,Off
Input,2,"2",Green,MixRack,2,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,3,"3",Green,MixRack,3,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,4,"4",Green,MixRack,4,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,5,"5",Green,MixRack,5,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,6,"6",Green,MixRack,6,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,7,"7",Green,MixRack,7,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,8,"8",Green,MixRack,8,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,9,"9",Green,MixRack,9,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,10,"10",Green,MixRack,10,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,11,"11",Green,MixRack,11,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,12,"12",Green,MixRack,12,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,13,"13",Green,MixRack,13,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,14,"14",Green,MixRack,14,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,15,"15",Green,MixRack,15,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
Input,16,"16",Green,MixRack,16,,26,Off,On,Unassigned,,,,,,Unassigned,,,,,,Surface,1,,41,Off,Off
